company_name,code,listing_date,ipo_price_lower,ipo_price_upper,ipo_price_confirmed,shares_offered,paid_in_capital,estimated_market_cap,listing_method,allocation_ratio_equal,allocation_ratio_proportional,industry,theme,day0_high,day0_close,day1_high,day1_close,day0_volume_kis,day0_trading_value,day0_open_kis,day0_high_kis,day0_low_kis,day0_close_kis,day1_volume,day1_trading_value,day1_open,day1_high_kis,day1_low,day1_close_kis,day0_turnover_rate,day1_turnover_rate,day0_volatility,par_value,institutional_demand_rate,subscription_competition_rate,lockup_ratio,predicted_day0_high,predicted_day0_close,predicted_day1_close
케이비제33호기업인수목적,0072Z0,2025-09-30,2000.0,2000.0,2000.0,0,0,0,KOSDAQ,50.0,50.0,기타,주권,1985.0,1981.0,1983.0,1980.0,100298,198653721.0,1981.0,1985.0,1979.0,1981.0,485229,960079921.0,1974.0,1983.0,1972.0,1980.0,0.0,0.0,0.3031834259727134,100.0,0.0,0.0,0.0,2124.0599166666666,2105.8263273809516,2045.8444339826838
삼성기업인수목적11호,0071M0,2025-09-30,2000.0,2000.0,2000.0,0,0,0,KOSDAQ,50.0,50.0,기타,주권,2000.0,1996.0,1999.0,1998.0,182150,363483508.0,1997.0,2000.0,1994.0,1996.0,563414,1122171220.0,1988.0,1999.0,1984.0,1998.0,0.0,0.0,0.3009027081243731,100.0,0.0,0.0,0.0,2011.8166626984123,2107.3804940476184,2047.5857038239535
명인제약,317450,2025-10-01,58000.0,58000.0,58000.0,0,0,0,KOSDAQ,50.0,50.0,기타,주권,134500.0,115800.0,125000.0,121900.0,3263297,409089736950.0,128500.0,134500.0,115800.0,115800.0,5696196,665326099550.0,119800.0,125000.0,106100.0,121900.0,0.0,0.0,16.14853195164076,500.0,0.0,0.0,0.0,114500.85952380953,101056.70833333331,100499.88809523812
에스투더블유,488280,2025-09-19,13200.0,13200.0,13200.0,0,0,0,KOSDAQ,50.0,50.0,기타,주권,37550.0,35950.0,29700.0,29700.0,11420216,399498494825.0,30700.0,37550.0,30500.0,35950.0,8576651,226871405025.0,23000.0,29700.0,22550.0,29700.0,0.0,0.0,23.114754098360656,500.0,0.0,0.0,0.0,36685.43214285714,35242.672031024544,31077.312193362188
제이피아이헬스케어,0010V0,2025-08-21,20000.0,20000.0,20000.0,0,0,0,KOSDAQ,50.0,50.0,기타,주권,20550.0,18600.0,20900.0,20450.0,755695,14567921975.0,20250.0,20550.0,18540.0,18600.0,586247,11950121175.0,20250.0,20900.0,20050.0,20450.0,0.0,0.0,10.841423948220063,500.0,0.0,0.0,0.0,17636.023658730155,16612.333019841273,18837.345666666668
삼성기업인수목적10호,0044K0,2025-08-21,2000.0,2000.0,2000.0,0,0,0,KOSDAQ,50.0,50.0,기타,주권,1989.0,1986.0,1984.0,1982.0,352776,700167411.0,1982.0,1989.0,1980.0,1986.0,493388,977735292.0,1981.0,1984.0,1980.0,1982.0,0.0,0.0,0.4545454545454545,100.0,0.0,0.0,0.0,1997.6556150793651,2148.4664642857133,2028.4631284271281
한라캐스트,125490,2025-08-20,5800.0,5800.0,5800.0,0,0,0,KOSDAQ,50.0,50.0,기타,주권,5560.0,5070.0,5310.0,5220.0,7963137,41930245675.0,5210.0,5560.0,5000.0,5070.0,5935302,30658811400.0,4980.0,5310.0,4975.0,5220.0,0.0,0.0,11.2,100.0,0.0,0.0,0.0,9632.973337301586,7308.6079476911955,6410.468956349208
그래피,318060,2025-08-25,15000.0,15000.0,15000.0,0,0,0,KOSDAQ,50.0,50.0,기타,주권,10950.0,10190.0,11170.0,10770.0,961377,10105987315.0,10840.0,10950.0,10180.0,10190.0,1162430,12726632935.0,11000.0,11170.0,10750.0,10770.0,0.0,0.0,7.56385068762279,500.0,0.0,0.0,0.0,13216.362884920632,12735.857805555554,13030.97169047619
에스엔시스,0008Z0,2025-08-19,30000.0,30000.0,30000.0,0,0,0,KOSDAQ,50.0,50.0,기타,주권,44700.0,40450.0,40650.0,39200.0,1361610,57571487025.0,41400.0,44700.0,40000.0,40450.0,652338,25439757875.0,39050.0,40650.0,37250.0,39200.0,0.0,0.0,11.75,500.0,0.0,0.0,0.0,41573.68165584415,34752.793553391064,35203.04730158731
에스투더블유,488280,2025-09-19,13200.0,13200.0,13200.0,0,0,0,KOSDAQ,50.0,50.0,기타,주권,37550.0,35950.0,29700.0,29700.0,11420216,399498494825.0,30700.0,37550.0,30500.0,35950.0,8576651,226871405025.0,23000.0,29700.0,22550.0,29700.0,0.0,0.0,23.114754098360656,500.0,0.0,0.0,0.0,36685.43214285714,35242.672031024544,31077.312193362188
